farms_trt,farms_got_loan,baseline_livestock,baseline_hhsize,baseline_agexp,baseline_credit,baseline_income,livestock_temp,endline_livestock,endline_hhsize,endline_agexp,endline_credit,endline_income
1,1,0,6,123,68,681,.9653324,1,6,1653,44,6585
1,0,1,5,96,76,762,-1.352743,1,5,92,74,748
1,1,0,6,106,46,464,2.152997,1,6,1612,29,5140
1,0,1,5,56,41,414,.001794,1,5,51,42,342
1,1,1,4,99,64,643,-.996402,1,4,1591,43,5475
1,1,1,5,63,65,654,-1.891951,1,5,1567,44,5528
1,1,0,4,81,59,593,-.0491615,0,4,1575,39,3994
1,1,0,4,91,54,543,1.285363,1,4,1582,32,5408
1,1,1,6,69,93,935,.3132241,1,6,1559,76,4385
1,1,0,5,89,59,592,.1518534,0,5,1586,38,6464
1,1,0,4,60,57,571,-.5876622,0,4,1550,40,5709
1,1,1,4,55,89,892,-.9176627,1,4,1553,67,5061
1,0,1,4,138,51,512,.6187954,1,4,130,50,745
1,0,0,6,99,58,581,-.3105758,0,6,96,58,1219
1,0,1,4,63,48,483,.9973708,1,4,62,48,1691
1,1,0,5,57,32,325,.8260851,1,5,1549,12,4758
1,1,0,6,107,47,474,-1.219464,0,6,1614,24,5006
1,1,1,4,55,76,763,.5617242,1,4,1539,54,5470
1,1,1,5,76,31,313,-.3184509,1,5,1575,14,3973
1,1,1,5,71,30,304,1.591517,1,5,1572,9,4310
1,0,0,5,74,45,453,.7169135,0,5,93,44,1720
1,1,1,5,41,69,693,-.8091906,1,5,1541,52,5294
1,1,1,4,38,55,551,.4195742,1,4,1536,35,5100
1,1,1,5,77,73,732,1.32239,1,5,1573,54,5723
1,0,1,7,87,43,435,2.213753,1,7,106,44,1393
1,0,1,5,45,53,531,.3713733,1,5,40,53,2736
1,1,1,5,91,81,814,.2180666,1,5,1584,62,5935
1,1,1,5,41,56,563,.4638715,1,5,1538,36,4210
1,1,0,6,69,35,353,.6489763,0,6,1579,13,6441
1,1,1,4,84,65,652,.4809748,1,4,1574,43,5125
1,1,0,4,63,63,633,-.8261412,0,4,1570,43,4696
1,1,0,5,38,42,423,-1.065797,0,5,1545,21,6005
1,1,1,6,89,8,86,-.0971517,1,6,1594,0,6578
1,0,1,5,88,59,590,.3552774,1,5,85,60,434
1,1,1,6,27,62,621,.5630867,1,6,1532,43,3997
1,1,0,5,75,74,743,.902042,1,5,1573,57,4949
1,1,0,5,55,73,731,1.372077,1,5,1552,56,6313
1,1,0,7,45,40,401,-.0917447,0,7,1557,22,4453
1,0,1,5,98,58,585,-.4945446,1,5,115,61,2565
1,0,1,5,84,47,474,.857234,1,5,96,44,2234
1,1,1,3,86,63,631,.8515931,1,3,1589,46,4471
1,1,0,5,121,62,624,-.0725009,0,5,1624,40,4931
1,1,1,4,44,36,361,1.776205,1,4,1558,16,4886
1,1,0,6,105,62,622,2.157284,1,6,1595,42,4799
1,1,1,5,83,43,431,-.2477871,1,5,1576,23,6316
1,0,1,4,74,81,814,.6916287,1,4,69,79,1961
1,0,1,5,64,74,741,.0358262,1,5,62,75,1198
1,0,1,5,76,40,403,-1.822706,1,5,75,38,1601
1,1,1,4,89,70,701,-1.468061,1,4,1580,49,4986
